# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5160,'Data': 3.74900e-01,'Chi2': 5.09998e-02,'Theo': 3.64573e-01,'Stats': 1.27690e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 6.63000e-02,'Q2': 7.32000e+00,'IdPoint': 1352},
{'IDDataSet': 5160,'Data': 3.73800e-01,'Chi2': -3.10000e-01,'Theo': 3.67635e-01,'Stats': 7.22500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 6.98000e-02,'Q2': 8.93000e+00,'IdPoint': 1353},
{'IDDataSet': 5160,'Data': 3.83200e-01,'Chi2': 9.95847e-01,'Theo': 3.73289e-01,'Stats': 4.09600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 6.96000e-02,'Q2': 1.14500e+01,'IdPoint': 1354},
{'IDDataSet': 5160,'Data': 3.96400e-01,'Chi2': 8.30512e+00,'Theo': 3.79253e-01,'Stats': 2.40100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 6.94000e-02,'Q2': 1.50100e+01,'IdPoint': 1355},
{'IDDataSet': 5160,'Data': 3.92000e-01,'Chi2': -8.22136e-01,'Theo': 3.84291e-01,'Stats': 1.76400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 6.99000e-02,'Q2': 1.96400e+01,'IdPoint': 1356},
{'IDDataSet': 5160,'Data': 4.23800e-01,'Chi2': 8.42712e+00,'Theo': 3.87697e-01,'Stats': 8.10000e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.16000e-02,'Q2': 2.55500e+01,'IdPoint': 1357},
{'IDDataSet': 5160,'Data': 3.39000e-01,'Chi2': 2.96212e+00,'Theo': 3.60180e-01,'Stats': 2.16090e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 8.63000e-02,'Q2': 9.34000e+00,'IdPoint': 1358},
{'IDDataSet': 5160,'Data': 3.68900e-01,'Chi2': 2.78565e-01,'Theo': 3.61272e-01,'Stats': 5.92900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 8.96000e-02,'Q2': 1.14800e+01,'IdPoint': 1359},
{'IDDataSet': 5160,'Data': 3.66800e-01,'Chi2': -8.05957e-02,'Theo': 3.64504e-01,'Stats': 3.96900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 8.97000e-02,'Q2': 1.49500e+01,'IdPoint': 1360},
{'IDDataSet': 5160,'Data': 3.74200e-01,'Chi2': 2.62121e-01,'Theo': 3.67858e-01,'Stats': 2.20900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 8.95000e-02,'Q2': 1.98800e+01,'IdPoint': 1361},
{'IDDataSet': 5160,'Data': 3.86500e-01,'Chi2': 3.31173e+00,'Theo': 3.70047e-01,'Stats': 3.36400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.03000e-02,'Q2': 2.60600e+01,'IdPoint': 1362},
{'IDDataSet': 5160,'Data': 3.42700e-01,'Chi2': 9.02884e-01,'Theo': 3.50229e-01,'Stats': 1.04040e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.09400e-01,'Q2': 1.18000e+01,'IdPoint': 1363},
{'IDDataSet': 5160,'Data': 3.68800e-01,'Chi2': 4.17354e+00,'Theo': 3.51500e-01,'Stats': 6.08400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.09700e-01,'Q2': 1.49000e+01,'IdPoint': 1364},
{'IDDataSet': 5160,'Data': 3.59900e-01,'Chi2': 7.44362e-01,'Theo': 3.53062e-01,'Stats': 2.91600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.09700e-01,'Q2': 1.98600e+01,'IdPoint': 1365},
{'IDDataSet': 5160,'Data': 3.58000e-01,'Chi2': -1.95951e-01,'Theo': 3.54108e-01,'Stats': 3.02500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10000e-01,'Q2': 2.63600e+01,'IdPoint': 1366},
{'IDDataSet': 5160,'Data': 3.84900e-01,'Chi2': 4.98829e+00,'Theo': 3.54578e-01,'Stats': 1.21000e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10600e-01,'Q2': 3.44800e+01,'IdPoint': 1367},
{'IDDataSet': 5160,'Data': 2.92900e-01,'Chi2': 7.88755e+00,'Theo': 3.33511e-01,'Stats': 2.28010e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.39000e-01,'Q2': 1.17700e+01,'IdPoint': 1368},
{'IDDataSet': 5160,'Data': 3.33200e-01,'Chi2': 1.02398e-01,'Theo': 3.34423e-01,'Stats': 4.22500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.37200e-01,'Q2': 1.50300e+01,'IdPoint': 1369},
{'IDDataSet': 5160,'Data': 3.29100e-01,'Chi2': 9.23510e-01,'Theo': 3.33203e-01,'Stats': 1.84900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.38800e-01,'Q2': 1.98800e+01,'IdPoint': 1370},
{'IDDataSet': 5160,'Data': 3.32800e-01,'Chi2': -5.15062e-02,'Theo': 3.32324e-01,'Stats': 1.68100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.39300e-01,'Q2': 2.66200e+01,'IdPoint': 1371},
{'IDDataSet': 5160,'Data': 3.41900e-01,'Chi2': 1.27780e+00,'Theo': 3.31100e-01,'Stats': 4.48900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.40000e-01,'Q2': 3.52200e+01,'IdPoint': 1372},
{'IDDataSet': 5160,'Data': 3.06300e-01,'Chi2': 5.29603e-02,'Theo': 3.08124e-01,'Stats': 7.05600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.79000e-01,'Q2': 1.50700e+01,'IdPoint': 1373},
{'IDDataSet': 5160,'Data': 2.97800e-01,'Chi2': 2.45053e+00,'Theo': 3.05712e-01,'Stats': 2.50000e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.79500e-01,'Q2': 1.99900e+01,'IdPoint': 1374},
{'IDDataSet': 5160,'Data': 3.02800e-01,'Chi2': 1.22408e-02,'Theo': 3.03756e-01,'Stats': 2.02500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.79100e-01,'Q2': 2.67400e+01,'IdPoint': 1375},
{'IDDataSet': 5160,'Data': 3.01700e-01,'Chi2': -6.44256e-04,'Theo': 3.00983e-01,'Stats': 2.80900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.79900e-01,'Q2': 3.51300e+01,'IdPoint': 1376},
{'IDDataSet': 5160,'Data': 3.20100e-01,'Chi2': 4.23213e+00,'Theo': 2.98069e-01,'Stats': 9.80100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.80700e-01,'Q2': 4.57400e+01,'IdPoint': 1377},
{'IDDataSet': 5160,'Data': 2.66100e-01,'Chi2': 2.26885e+00,'Theo': 2.78241e-01,'Stats': 6.88900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.24000e-01,'Q2': 1.51400e+01,'IdPoint': 1378},
{'IDDataSet': 5160,'Data': 2.72900e-01,'Chi2': 1.39278e-01,'Theo': 2.74774e-01,'Stats': 2.60100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.24200e-01,'Q2': 1.99700e+01,'IdPoint': 1379},
{'IDDataSet': 5160,'Data': 2.67400e-01,'Chi2': 7.02848e-01,'Theo': 2.71326e-01,'Stats': 1.84900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.24100e-01,'Q2': 2.67600e+01,'IdPoint': 1380},
{'IDDataSet': 5160,'Data': 2.60900e-01,'Chi2': 2.07775e+00,'Theo': 2.68131e-01,'Stats': 2.20900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.23900e-01,'Q2': 3.53000e+01,'IdPoint': 1381},
{'IDDataSet': 5160,'Data': 2.61400e-01,'Chi2': 1.20131e-01,'Theo': 2.64031e-01,'Stats': 5.62500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.24900e-01,'Q2': 4.65700e+01,'IdPoint': 1382},
{'IDDataSet': 5160,'Data': 2.78200e-01,'Chi2': 1.66008e+00,'Theo': 2.49305e-01,'Stats': 5.38240e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.64600e-01,'Q2': 1.60600e+01,'IdPoint': 1383},
{'IDDataSet': 5160,'Data': 2.34600e-01,'Chi2': 8.72471e-01,'Theo': 2.39316e-01,'Stats': 3.02500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.74000e-01,'Q2': 1.99900e+01,'IdPoint': 1384},
{'IDDataSet': 5160,'Data': 2.29200e-01,'Chi2': 1.63255e+00,'Theo': 2.35013e-01,'Stats': 2.02500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.73900e-01,'Q2': 2.67600e+01,'IdPoint': 1385},
{'IDDataSet': 5160,'Data': 2.32800e-01,'Chi2': 3.32467e-01,'Theo': 2.30422e-01,'Stats': 2.30400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.74500e-01,'Q2': 3.54200e+01,'IdPoint': 1386},
{'IDDataSet': 5160,'Data': 2.35400e-01,'Chi2': 1.78922e+00,'Theo': 2.26390e-01,'Stats': 5.04100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.74400e-01,'Q2': 4.69800e+01,'IdPoint': 1387},
{'IDDataSet': 5160,'Data': 1.69800e-01,'Chi2': 7.99808e+00,'Theo': 2.21065e-01,'Stats': 3.34890e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.76900e-01,'Q2': 5.97900e+01,'IdPoint': 1388},
{'IDDataSet': 5160,'Data': 1.98100e-01,'Chi2': 4.78818e-02,'Theo': 1.99469e-01,'Stats': 3.36400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.28900e-01,'Q2': 2.07300e+01,'IdPoint': 1389},
{'IDDataSet': 5160,'Data': 1.73900e-01,'Chi2': 1.06572e+01,'Theo': 1.84568e-01,'Stats': 1.02400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.44000e-01,'Q2': 2.67300e+01,'IdPoint': 1390},
{'IDDataSet': 5160,'Data': 1.77800e-01,'Chi2': 1.24793e-01,'Theo': 1.79467e-01,'Stats': 1.02400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.44700e-01,'Q2': 3.54800e+01,'IdPoint': 1391},
{'IDDataSet': 5160,'Data': 1.69400e-01,'Chi2': 1.53194e+00,'Theo': 1.74615e-01,'Stats': 1.52100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.45500e-01,'Q2': 4.66100e+01,'IdPoint': 1392},
{'IDDataSet': 5160,'Data': 1.59200e-01,'Chi2': 7.23830e-01,'Theo': 1.67977e-01,'Stats': 1.12360e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.49100e-01,'Q2': 6.11700e+01,'IdPoint': 1393},
{'IDDataSet': 5160,'Data': 1.24600e-01,'Chi2': -4.95001e-02,'Theo': 1.24951e-01,'Stats': 1.22500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 4.33400e-01,'Q2': 2.77000e+01,'IdPoint': 1394},
{'IDDataSet': 5160,'Data': 9.99000e-02,'Chi2': 2.13306e-01,'Theo': 1.02467e-01,'Stats': 4.41000e-06,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 4.65700e-01,'Q2': 3.55600e+01,'IdPoint': 1395},
{'IDDataSet': 5160,'Data': 9.60000e-02,'Chi2': -1.24717e-01,'Theo': 9.63698e-02,'Stats': 5.76000e-06,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 4.70200e-01,'Q2': 4.65800e+01,'IdPoint': 1396},
{'IDDataSet': 5160,'Data': 8.35000e-02,'Chi2': 8.63580e-01,'Theo': 8.90743e-02,'Stats': 2.91600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 4.77200e-01,'Q2': 6.22400e+01,'IdPoint': 1397},
{'IDDataSet': 5201,'Data': 1.08800e+00,'Chi2': 4.65785e+00,'Theo': 9.75836e-01,'Stats': 2.70100e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 2.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1489},
{'IDDataSet': 5201,'Data': 9.58000e-01,'Chi2': 6.38518e-04,'Theo': 9.57435e-01,'Stats': 5.00000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1490},
{'IDDataSet': 5201,'Data': 9.42000e-01,'Chi2': 1.24679e-02,'Theo': 9.39603e-01,'Stats': 4.61000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1491},
{'IDDataSet': 5201,'Data': 9.47000e-01,'Chi2': 7.75248e-01,'Theo': 9.24918e-01,'Stats': 6.29000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1492},
{'IDDataSet': 5201,'Data': 9.84000e-01,'Chi2': 3.84325e+00,'Theo': 9.10753e-01,'Stats': 1.39600e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1493},
{'IDDataSet': 5201,'Data': 9.20000e-01,'Chi2': 1.35276e-01,'Theo': 8.97628e-01,'Stats': 3.70000e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1494},
{'IDDataSet': 5201,'Data': 9.87000e-01,'Chi2': 4.88648e-01,'Theo': 8.85399e-01,'Stats': 2.11250e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1495},
{'IDDataSet': 5201,'Data': 9.05000e-01,'Chi2': 1.18478e-03,'Theo': 8.74570e-01,'Stats': 7.81556e-01,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 9.50000e-01,'Q2': 2.02500e+01,'RS': 3.87600e+01,'IdPoint': 1496},
{'IDDataSet': 5201,'Data': 9.68000e-01,'Chi2': 2.23140e-01,'Theo': 1.00000e+00,'Stats': 4.58900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 2.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1497},
{'IDDataSet': 5201,'Data': 1.00600e+00,'Chi2': 6.24653e-01,'Theo': 9.81755e-01,'Stats': 9.41000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1498},
{'IDDataSet': 5201,'Data': 9.79000e-01,'Chi2': 1.58045e-01,'Theo': 9.68296e-01,'Stats': 7.25000e-04,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1499},
{'IDDataSet': 5201,'Data': 9.61000e-01,'Chi2': 1.76561e-02,'Theo': 9.56672e-01,'Stats': 1.06100e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1500},
{'IDDataSet': 5201,'Data': 9.59000e-01,'Chi2': 7.36807e-02,'Theo': 9.45957e-01,'Stats': 2.30900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 6.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1501},
{'IDDataSet': 5201,'Data': 1.03900e+00,'Chi2': 1.11885e+00,'Theo': 9.35854e-01,'Stats': 9.50900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 7.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1502},
{'IDDataSet': 5201,'Data': 8.96000e-01,'Chi2': 2.38931e-02,'Theo': 9.26182e-01,'Stats': 3.81250e-02,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 8.50000e-01,'Q2': 3.02500e+01,'RS': 3.87600e+01,'IdPoint': 1503},
{'IDDataSet': 5201,'Data': 1.50900e+00,'Chi2': 1.25033e+00,'Theo': 1.00793e+00,'Stats': 2.00804e-01,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 2.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1504},
{'IDDataSet': 5201,'Data': 9.70000e-01,'Chi2': 2.92821e-01,'Theo': 9.98123e-01,'Stats': 2.70100e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 3.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1505},
{'IDDataSet': 5201,'Data': 1.00800e+00,'Chi2': 3.40801e-01,'Theo': 9.83930e-01,'Stats': 1.70000e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 4.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1506},
{'IDDataSet': 5201,'Data': 9.70000e-01,'Chi2': 2.48865e-02,'Theo': 9.76964e-01,'Stats': 1.94900e-03,'TypeExp': 'DY', 'TypeTheo': 'RSIG','TypeCurrent': 'DUMMYALL','A1': 5.60000e+01, 'A2': 9.00000e+00, 'Z1': 2.60000e+01, 'Z2': 4.00000e+00, 'X': 5.50000e-01,'Q2': 4.22500e+01,'RS': 3.87600e+01,'IdPoint': 1507},
